Colunas
Lon_-53.65 Lat_-26.75
Lon_-53.65 Lat_-26.65
Lon_-53.65 Lat_-26.55
Lon_-53.65 Lat_-26.45
Lon_-53.65 Lat_-26.35
Lon_-53.65 Lat_-26.25
Lon_-53.65 Lat_-26.15
Lon_-53.65 Lat_-26.05
Lon_-53.65 Lat_-25.95
Lon_-53.65 Lat_-25.85
Lon_-53.65 Lat_-25.75
Lon_-53.65 Lat_-25.65
Lon_-53.65 Lat_-25.55
Lon_-53.55 Lat_-29.65
Lon_-53.55 Lat_-29.55
Lon_-53.55 Lat_-29.45
Lon_-53.55 Lat_-29.35
Lon_-53.55 Lat_-29.25
Lon_-53.55 Lat_-29.15
Lon_-53.55 Lat_-29.05
Lon_-53.55 Lat_-28.95
Lon_-53.55 Lat_-28.85
Lon_-53.55 Lat_-28.75
Lon_-53.55 Lat_-28.65
Lon_-53.55 Lat_-28.55
Lon_-53.55 Lat_-28.45
Lon_-53.55 Lat_-28.35
Lon_-53.55 Lat_-28.25
Lon_-53.55 Lat_-28.15
Lon_-53.55 Lat_-28.05
Lon_-53.55 Lat_-27.95
Lon_-53.55 Lat_-27.85
Lon_-53.55 Lat_-27.75
Lon_-53.55 Lat_-27.65
Lon_-53.55 Lat_-27.55
Lon_-53.55 Lat_-27.45
Lon_-53.55 Lat_-27.35
Lon_-53.55 Lat_-27.25
Lon_-53.55 Lat_-27.15
Lon_-53.55 Lat_-27.05
Lon_-53.55 Lat_-26.95
Lon_-53.55 Lat_-26.85
Lon_-53.55 Lat_-26.75
Lon_-53.55 Lat_-26.65
Lon_-53.55 Lat_-26.55
Lon_-53.55 Lat_-26.45
Lon_-53.55 Lat_-26.35
Lon_-53.55 Lat_-26.25
Lon_-53.55 Lat_-26.15
Lon_-53.55 Lat_-26.05
Lon_-53.55 Lat_-25.95
Lon_-53.55 Lat_-25.85
Lon_-53.55 Lat_-25.75
Lon_-53.55 Lat_-25.65
Lon_-53.55 Lat_-25.55
Lon_-53.45 Lat_-29.65
Lon_-53.45 Lat_-29.55
Lon_-53.45 Lat_-29.45
Lon_-53.45 Lat_-29.35
Lon_-53.45 Lat_-29.25
Lon_-53.45 Lat_-29.15
Lon_-53.45 Lat_-29.05
Lon_-53.45 Lat_-28.95
Lon_-53.45 Lat_-28.85
Lon_-53.45 Lat_-28.75
Lon_-53.45 Lat_-28.65
Lon_-53.45 Lat_-28.55
Lon_-53.45 Lat_-28.45
Lon_-53.45 Lat_-28.35
Lon_-53.45 Lat_-28.25
Lon_-53.45 Lat_-28.15
Lon_-53.45 Lat_-28.05
Lon_-53.45 Lat_-27.95
Lon_-53.45 Lat_-27.85
Lon_-53.45 Lat_-27.75
Lon_-53.45 Lat_-27.65
Lon_-53.45 Lat_-27.55
Lon_-53.45 Lat_-27.45
Lon_-53.45 Lat_-27.35
Lon_-53.45 Lat_-27.25
Lon_-53.45 Lat_-27.15
Lon_-53.45 Lat_-27.05
Lon_-53.45 Lat_-26.95
Lon_-53.45 Lat_-26.85
Lon_-53.45 Lat_-26.75
Lon_-53.45 Lat_-26.65
Lon_-53.45 Lat_-26.55
Lon_-53.45 Lat_-26.45
Lon_-53.45 Lat_-26.35
Lon_-53.45 Lat_-26.25
Lon_-53.45 Lat_-26.15
Lon_-53.45 Lat_-26.05
Lon_-53.45 Lat_-25.95
Lon_-53.45 Lat_-25.85
Lon_-53.45 Lat_-25.75
Lon_-53.45 Lat_-25.65
Lon_-53.45 Lat_-25.55
Lon_-53.35 Lat_-29.65
Lon_-53.35 Lat_-29.55
Lon_-53.35 Lat_-29.45
Lon_-53.35 Lat_-29.35
Lon_-53.35 Lat_-29.25
Lon_-53.35 Lat_-29.15
Lon_-53.35 Lat_-29.05
Lon_-53.35 Lat_-28.95
Lon_-53.35 Lat_-28.85
Lon_-53.35 Lat_-28.75
Lon_-53.35 Lat_-28.65
Lon_-53.35 Lat_-28.55
Lon_-53.35 Lat_-28.45
Lon_-53.35 Lat_-28.35
Lon_-53.35 Lat_-28.25
Lon_-53.35 Lat_-28.15
Lon_-53.35 Lat_-28.05
Lon_-53.35 Lat_-27.95
Lon_-53.35 Lat_-27.85
Lon_-53.35 Lat_-27.75
Lon_-53.35 Lat_-27.65
Lon_-53.35 Lat_-27.55
Lon_-53.35 Lat_-27.45
Lon_-53.35 Lat_-27.35
Lon_-53.35 Lat_-27.25
Lon_-53.35 Lat_-27.15
Lon_-53.35 Lat_-27.05
Lon_-53.35 Lat_-26.95
Lon_-53.35 Lat_-26.85
Lon_-53.35 Lat_-26.75
Lon_-53.35 Lat_-26.65
Lon_-53.35 Lat_-26.55
Lon_-53.35 Lat_-26.45
Lon_-53.35 Lat_-26.35
Lon_-53.35 Lat_-26.25
Lon_-53.35 Lat_-26.15
Lon_-53.35 Lat_-26.05
Lon_-53.35 Lat_-25.95
Lon_-53.35 Lat_-25.85
Lon_-53.35 Lat_-25.75
Lon_-53.35 Lat_-25.65
Lon_-53.35 Lat_-25.55
Lon_-53.25 Lat_-29.65
Lon_-53.25 Lat_-29.55
Lon_-53.25 Lat_-29.45
Lon_-53.25 Lat_-29.35
Lon_-53.25 Lat_-29.25
Lon_-53.25 Lat_-29.15
Lon_-53.25 Lat_-29.05
Lon_-53.25 Lat_-28.95
Lon_-53.25 Lat_-28.85
Lon_-53.25 Lat_-28.75
Lon_-53.25 Lat_-28.65
Lon_-53.25 Lat_-28.55
Lon_-53.25 Lat_-28.45
Lon_-53.25 Lat_-28.35
Lon_-53.25 Lat_-28.25
Lon_-53.25 Lat_-28.15
Lon_-53.25 Lat_-28.05
Lon_-53.25 Lat_-27.95
Lon_-53.25 Lat_-27.85
Lon_-53.25 Lat_-27.75
Lon_-53.25 Lat_-27.65
Lon_-53.25 Lat_-27.55
Lon_-53.25 Lat_-27.45
Lon_-53.25 Lat_-27.35
Lon_-53.25 Lat_-27.25
Lon_-53.25 Lat_-27.15
Lon_-53.25 Lat_-27.05
Lon_-53.25 Lat_-26.95
Lon_-53.25 Lat_-26.85
Lon_-53.25 Lat_-26.75
Lon_-53.25 Lat_-26.65
Lon_-53.25 Lat_-26.55
Lon_-53.25 Lat_-26.45
Lon_-53.25 Lat_-26.35
Lon_-53.25 Lat_-26.25
Lon_-53.25 Lat_-26.15
Lon_-53.25 Lat_-26.05
Lon_-53.25 Lat_-25.95
Lon_-53.25 Lat_-25.85
Lon_-53.25 Lat_-25.75
Lon_-53.25 Lat_-25.65
Lon_-53.25 Lat_-25.55
Lon_-53.15 Lat_-29.65
Lon_-53.15 Lat_-29.55
Lon_-53.15 Lat_-29.45
Lon_-53.15 Lat_-29.35
Lon_-53.15 Lat_-29.25
Lon_-53.15 Lat_-29.15
Lon_-53.15 Lat_-29.05
Lon_-53.15 Lat_-28.95
Lon_-53.15 Lat_-28.85
Lon_-53.15 Lat_-28.75
Lon_-53.15 Lat_-28.65
Lon_-53.15 Lat_-28.55
Lon_-53.15 Lat_-28.45
Lon_-53.15 Lat_-28.35
Lon_-53.15 Lat_-28.25
Lon_-53.15 Lat_-28.15
Lon_-53.15 Lat_-28.05
Lon_-53.15 Lat_-27.95
Lon_-53.15 Lat_-27.85
Lon_-53.15 Lat_-27.75
Lon_-53.15 Lat_-27.65
Lon_-53.15 Lat_-27.55
Lon_-53.15 Lat_-27.45
Lon_-53.15 Lat_-27.35
Lon_-53.15 Lat_-27.25
Lon_-53.15 Lat_-27.15
Lon_-53.15 Lat_-27.05
Lon_-53.15 Lat_-26.95
Lon_-53.15 Lat_-26.85
Lon_-53.15 Lat_-26.75
Lon_-53.15 Lat_-26.65
Lon_-53.15 Lat_-26.55
Lon_-53.15 Lat_-26.45
Lon_-53.15 Lat_-26.35
Lon_-53.15 Lat_-26.25
Lon_-53.15 Lat_-26.15
Lon_-53.15 Lat_-26.05
Lon_-53.15 Lat_-25.95
Lon_-53.15 Lat_-25.85
Lon_-53.15 Lat_-25.75
Lon_-53.15 Lat_-25.65
Lon_-53.15 Lat_-25.55
Lon_-53.05 Lat_-29.65
Lon_-53.05 Lat_-29.55
Lon_-53.05 Lat_-29.45
Lon_-53.05 Lat_-29.35
Lon_-53.05 Lat_-29.25
Lon_-53.05 Lat_-29.15
Lon_-53.05 Lat_-29.05
Lon_-53.05 Lat_-28.95
Lon_-53.05 Lat_-28.85
Lon_-53.05 Lat_-28.75
Lon_-53.05 Lat_-28.65
Lon_-53.05 Lat_-28.55
Lon_-53.05 Lat_-28.45
Lon_-53.05 Lat_-28.35
Lon_-53.05 Lat_-28.25
Lon_-53.05 Lat_-28.15
Lon_-53.05 Lat_-28.05
Lon_-53.05 Lat_-27.95
Lon_-53.05 Lat_-27.85
Lon_-53.05 Lat_-27.75
Lon_-53.05 Lat_-27.65
Lon_-53.05 Lat_-27.55
Lon_-53.05 Lat_-27.45
Lon_-53.05 Lat_-27.35
Lon_-53.05 Lat_-27.25
Lon_-53.05 Lat_-27.15
Lon_-53.05 Lat_-27.05
Lon_-53.05 Lat_-26.95
Lon_-53.05 Lat_-26.85
Lon_-53.05 Lat_-26.75
Lon_-53.05 Lat_-26.65
Lon_-53.05 Lat_-26.55
Lon_-53.05 Lat_-26.45
Lon_-53.05 Lat_-26.35
Lon_-53.05 Lat_-26.25
Lon_-53.05 Lat_-26.15
Lon_-53.05 Lat_-26.05
Lon_-53.05 Lat_-25.95
Lon_-53.05 Lat_-25.85
Lon_-53.05 Lat_-25.75
Lon_-53.05 Lat_-25.65
Lon_-53.05 Lat_-25.55
Lon_-52.95 Lat_-29.65
Lon_-52.95 Lat_-29.55
Lon_-52.95 Lat_-29.45
Lon_-52.95 Lat_-29.35
Lon_-52.95 Lat_-29.25
Lon_-52.95 Lat_-29.15
Lon_-52.95 Lat_-29.05
Lon_-52.95 Lat_-28.95
Lon_-52.95 Lat_-28.85
Lon_-52.95 Lat_-28.75
Lon_-52.95 Lat_-28.65
Lon_-52.95 Lat_-28.55
Lon_-52.95 Lat_-28.45
Lon_-52.95 Lat_-28.35
Lon_-52.95 Lat_-28.25
Lon_-52.95 Lat_-28.15
Lon_-52.95 Lat_-28.05
Lon_-52.95 Lat_-27.95
Lon_-52.95 Lat_-27.85
Lon_-52.95 Lat_-27.75
Lon_-52.95 Lat_-27.65
Lon_-52.95 Lat_-27.55
Lon_-52.95 Lat_-27.45
Lon_-52.95 Lat_-27.35
Lon_-52.95 Lat_-27.25
Lon_-52.95 Lat_-27.15
Lon_-52.95 Lat_-27.05
Lon_-52.95 Lat_-26.95
Lon_-52.95 Lat_-26.85
Lon_-52.95 Lat_-26.75
Lon_-52.95 Lat_-26.65
Lon_-52.95 Lat_-26.55
Lon_-52.95 Lat_-26.45
Lon_-52.95 Lat_-26.35
Lon_-52.95 Lat_-26.25
Lon_-52.95 Lat_-26.15
Lon_-52.95 Lat_-26.05
Lon_-52.95 Lat_-25.95
Lon_-52.95 Lat_-25.85
Lon_-52.95 Lat_-25.75
Lon_-52.95 Lat_-25.65
Lon_-52.95 Lat_-25.55
Lon_-52.85 Lat_-29.65
Lon_-52.85 Lat_-29.55
Lon_-52.85 Lat_-29.45
Lon_-52.85 Lat_-29.35
Lon_-52.85 Lat_-29.25
Lon_-52.85 Lat_-29.15
Lon_-52.85 Lat_-29.05
Lon_-52.85 Lat_-28.95
Lon_-52.85 Lat_-28.85
Lon_-52.85 Lat_-28.75
Lon_-52.85 Lat_-28.65
Lon_-52.85 Lat_-28.55
Lon_-52.85 Lat_-28.45
Lon_-52.85 Lat_-28.35
Lon_-52.85 Lat_-28.25
Lon_-52.85 Lat_-28.15
Lon_-52.85 Lat_-28.05
Lon_-52.85 Lat_-27.95
Lon_-52.85 Lat_-27.85
Lon_-52.85 Lat_-27.75
Lon_-52.85 Lat_-27.65
Lon_-52.85 Lat_-27.55
Lon_-52.85 Lat_-27.45
Lon_-52.85 Lat_-27.35
Lon_-52.85 Lat_-27.25
Lon_-52.85 Lat_-27.15
Lon_-52.85 Lat_-27.05
Lon_-52.85 Lat_-26.95
Lon_-52.85 Lat_-26.85
Lon_-52.85 Lat_-26.75
Lon_-52.85 Lat_-26.65
Lon_-52.85 Lat_-26.55
Lon_-52.85 Lat_-26.45
Lon_-52.85 Lat_-26.35
Lon_-52.85 Lat_-26.25
Lon_-52.85 Lat_-26.15
Lon_-52.85 Lat_-26.05
Lon_-52.85 Lat_-25.95
Lon_-52.85 Lat_-25.85
Lon_-52.85 Lat_-25.75
Lon_-52.85 Lat_-25.65
Lon_-52.85 Lat_-25.55
Lon_-52.75 Lat_-29.65
Lon_-52.75 Lat_-29.55
Lon_-52.75 Lat_-29.45
Lon_-52.75 Lat_-29.35
Lon_-52.75 Lat_-29.25
Lon_-52.75 Lat_-29.15
Lon_-52.75 Lat_-29.05
Lon_-52.75 Lat_-28.95
Lon_-52.75 Lat_-28.85
Lon_-52.75 Lat_-28.75
Lon_-52.75 Lat_-28.65
Lon_-52.75 Lat_-28.55
Lon_-52.75 Lat_-28.45
Lon_-52.75 Lat_-28.35
Lon_-52.75 Lat_-28.25
Lon_-52.75 Lat_-28.15
Lon_-52.75 Lat_-28.05
Lon_-52.75 Lat_-27.95
Lon_-52.75 Lat_-27.85
Lon_-52.75 Lat_-27.75
Lon_-52.75 Lat_-27.65
Lon_-52.75 Lat_-27.55
Lon_-52.75 Lat_-27.45
Lon_-52.75 Lat_-27.35
Lon_-52.75 Lat_-27.25
Lon_-52.75 Lat_-27.15
Lon_-52.75 Lat_-27.05
Lon_-52.75 Lat_-26.95
Lon_-52.75 Lat_-26.85
Lon_-52.75 Lat_-26.75
Lon_-52.75 Lat_-26.65
Lon_-52.75 Lat_-26.55
Lon_-52.75 Lat_-26.45
Lon_-52.75 Lat_-26.35
Lon_-52.75 Lat_-26.25
Lon_-52.75 Lat_-26.15
Lon_-52.75 Lat_-26.05
Lon_-52.75 Lat_-25.95
Lon_-52.75 Lat_-25.85
Lon_-52.75 Lat_-25.75
Lon_-52.75 Lat_-25.65
Lon_-52.75 Lat_-25.55
Lon_-52.65 Lat_-29.65
Lon_-52.65 Lat_-29.55
Lon_-52.65 Lat_-29.45
Lon_-52.65 Lat_-29.35
Lon_-52.65 Lat_-29.25
Lon_-52.65 Lat_-29.15
Lon_-52.65 Lat_-29.05
Lon_-52.65 Lat_-28.95
Lon_-52.65 Lat_-28.85
Lon_-52.65 Lat_-28.75
Lon_-52.65 Lat_-28.65
Lon_-52.65 Lat_-28.55
Lon_-52.65 Lat_-28.45
Lon_-52.65 Lat_-28.35
Lon_-52.65 Lat_-28.25
Lon_-52.65 Lat_-28.15
Lon_-52.65 Lat_-28.05
Lon_-52.65 Lat_-27.95
Lon_-52.65 Lat_-27.85
Lon_-52.65 Lat_-27.75
Lon_-52.65 Lat_-27.65
Lon_-52.65 Lat_-27.55
Lon_-52.65 Lat_-27.45
Lon_-52.65 Lat_-27.35
Lon_-52.65 Lat_-27.25
Lon_-52.65 Lat_-27.15
Lon_-52.65 Lat_-27.05
Lon_-52.65 Lat_-26.95
Lon_-52.65 Lat_-26.85
Lon_-52.65 Lat_-26.75
Lon_-52.65 Lat_-26.65
Lon_-52.65 Lat_-26.55
Lon_-52.65 Lat_-26.45
Lon_-52.65 Lat_-26.35
Lon_-52.65 Lat_-26.25
Lon_-52.65 Lat_-26.15
Lon_-52.65 Lat_-26.05
Lon_-52.65 Lat_-25.95
Lon_-52.65 Lat_-25.85
Lon_-52.65 Lat_-25.75
Lon_-52.65 Lat_-25.65
Lon_-52.65 Lat_-25.55
Lon_-52.55 Lat_-29.65
Lon_-52.55 Lat_-29.55
Lon_-52.55 Lat_-29.45
Lon_-52.55 Lat_-29.35
Lon_-52.55 Lat_-29.25
Lon_-52.55 Lat_-29.15
Lon_-52.55 Lat_-29.05
Lon_-52.55 Lat_-28.95
Lon_-52.55 Lat_-28.85
Lon_-52.55 Lat_-28.75
Lon_-52.55 Lat_-28.65
Lon_-52.55 Lat_-28.55
Lon_-52.55 Lat_-28.45
Lon_-52.55 Lat_-28.35
Lon_-52.55 Lat_-28.25
Lon_-52.55 Lat_-28.15
Lon_-52.55 Lat_-28.05
Lon_-52.55 Lat_-27.95
Lon_-52.55 Lat_-27.85
Lon_-52.55 Lat_-27.75
Lon_-52.55 Lat_-27.65
Lon_-52.55 Lat_-27.55
Lon_-52.55 Lat_-27.45
Lon_-52.55 Lat_-27.35
Lon_-52.55 Lat_-27.25
Lon_-52.55 Lat_-27.15
Lon_-52.55 Lat_-27.05
Lon_-52.55 Lat_-26.95
Lon_-52.55 Lat_-26.85
Lon_-52.55 Lat_-26.75
Lon_-52.55 Lat_-26.65
Lon_-52.55 Lat_-26.55
Lon_-52.55 Lat_-26.45
Lon_-52.55 Lat_-26.35
Lon_-52.55 Lat_-26.25
Lon_-52.55 Lat_-26.15
Lon_-52.55 Lat_-26.05
Lon_-52.55 Lat_-25.95
Lon_-52.55 Lat_-25.85
Lon_-52.55 Lat_-25.75
Lon_-52.55 Lat_-25.65
Lon_-52.55 Lat_-25.55
Lon_-52.45 Lat_-29.65
Lon_-52.45 Lat_-29.55
Lon_-52.45 Lat_-29.45
Lon_-52.45 Lat_-29.35
Lon_-52.45 Lat_-29.25
Lon_-52.45 Lat_-29.15
Lon_-52.45 Lat_-29.05
Lon_-52.45 Lat_-28.95
Lon_-52.45 Lat_-28.85
Lon_-52.45 Lat_-28.75
Lon_-52.45 Lat_-28.65
Lon_-52.45 Lat_-28.55
Lon_-52.45 Lat_-28.45
Lon_-52.45 Lat_-28.35
Lon_-52.45 Lat_-28.25
Lon_-52.45 Lat_-28.15
Lon_-52.45 Lat_-28.05
Lon_-52.45 Lat_-27.95
Lon_-52.45 Lat_-27.85
Lon_-52.45 Lat_-27.75
Lon_-52.45 Lat_-27.65
Lon_-52.45 Lat_-27.55
Lon_-52.45 Lat_-27.45
Lon_-52.45 Lat_-27.35
Lon_-52.45 Lat_-27.25
Lon_-52.45 Lat_-27.15
Lon_-52.45 Lat_-27.05
Lon_-52.45 Lat_-26.95
Lon_-52.45 Lat_-26.85
Lon_-52.45 Lat_-26.75
Lon_-52.45 Lat_-26.65
Lon_-52.45 Lat_-26.55
Lon_-52.45 Lat_-26.45
Lon_-52.45 Lat_-26.35
Lon_-52.45 Lat_-26.25
Lon_-52.45 Lat_-26.15
Lon_-52.45 Lat_-26.05
Lon_-52.45 Lat_-25.95
Lon_-52.45 Lat_-25.85
Lon_-52.45 Lat_-25.75
Lon_-52.45 Lat_-25.65
Lon_-52.45 Lat_-25.55
Lon_-52.35 Lat_-29.65
Lon_-52.35 Lat_-29.55
Lon_-52.35 Lat_-29.45
Lon_-52.35 Lat_-29.35
Lon_-52.35 Lat_-29.25
Lon_-52.35 Lat_-29.15
Lon_-52.35 Lat_-29.05
Lon_-52.35 Lat_-28.95
Lon_-52.35 Lat_-28.85
Lon_-52.35 Lat_-28.75
Lon_-52.35 Lat_-28.65
Lon_-52.35 Lat_-28.55
Lon_-52.35 Lat_-28.45
Lon_-52.35 Lat_-28.35
Lon_-52.35 Lat_-28.25
Lon_-52.35 Lat_-28.15
Lon_-52.35 Lat_-28.05
Lon_-52.35 Lat_-27.95
Lon_-52.35 Lat_-27.85
Lon_-52.35 Lat_-27.75
Lon_-52.35 Lat_-27.65
Lon_-52.35 Lat_-27.55
Lon_-52.35 Lat_-27.45
Lon_-52.35 Lat_-27.35
Lon_-52.35 Lat_-27.25
Lon_-52.35 Lat_-27.15
Lon_-52.35 Lat_-27.05
Lon_-52.35 Lat_-26.95
Lon_-52.35 Lat_-26.85
Lon_-52.35 Lat_-26.75
Lon_-52.35 Lat_-26.65
Lon_-52.35 Lat_-26.55
Lon_-52.35 Lat_-26.45
Lon_-52.35 Lat_-26.35
Lon_-52.35 Lat_-26.25
Lon_-52.35 Lat_-26.15
Lon_-52.35 Lat_-26.05
Lon_-52.35 Lat_-25.95
Lon_-52.35 Lat_-25.85
Lon_-52.35 Lat_-25.75
Lon_-52.35 Lat_-25.65
Lon_-52.35 Lat_-25.55
Lon_-52.25 Lat_-29.65
Lon_-52.25 Lat_-29.55
Lon_-52.25 Lat_-29.45
Lon_-52.25 Lat_-29.35
Lon_-52.25 Lat_-29.25
Lon_-52.25 Lat_-29.15
Lon_-52.25 Lat_-29.05
Lon_-52.25 Lat_-28.95
Lon_-52.25 Lat_-28.85
Lon_-52.25 Lat_-28.75
Lon_-52.25 Lat_-28.65
Lon_-52.25 Lat_-28.55
Lon_-52.25 Lat_-28.45
Lon_-52.25 Lat_-28.35
Lon_-52.25 Lat_-28.25
Lon_-52.25 Lat_-28.15
Lon_-52.25 Lat_-28.05
Lon_-52.25 Lat_-27.95
Lon_-52.25 Lat_-27.85
Lon_-52.25 Lat_-27.75
Lon_-52.25 Lat_-27.65
Lon_-52.25 Lat_-27.55
Lon_-52.25 Lat_-27.45
Lon_-52.25 Lat_-27.35
Lon_-52.25 Lat_-27.25
Lon_-52.25 Lat_-27.15
Lon_-52.25 Lat_-27.05
Lon_-52.25 Lat_-26.95
Lon_-52.25 Lat_-26.85
Lon_-52.25 Lat_-26.75
Lon_-52.25 Lat_-26.65
Lon_-52.25 Lat_-26.55
Lon_-52.25 Lat_-26.45
Lon_-52.25 Lat_-26.35
Lon_-52.25 Lat_-26.25
Lon_-52.25 Lat_-26.15
Lon_-52.25 Lat_-26.05
Lon_-52.25 Lat_-25.95
Lon_-52.25 Lat_-25.85
Lon_-52.25 Lat_-25.75
Lon_-52.25 Lat_-25.65
Lon_-52.25 Lat_-25.55
Lon_-52.15 Lat_-29.65
Lon_-52.15 Lat_-29.55
Lon_-52.15 Lat_-29.45
Lon_-52.15 Lat_-29.35
Lon_-52.15 Lat_-29.25
Lon_-52.15 Lat_-29.15
Lon_-52.15 Lat_-29.05
Lon_-52.15 Lat_-28.95
Lon_-52.15 Lat_-28.85
Lon_-52.15 Lat_-28.75
Lon_-52.15 Lat_-28.65
Lon_-52.15 Lat_-28.55
Lon_-52.15 Lat_-28.45
Lon_-52.15 Lat_-28.35
Lon_-52.15 Lat_-28.25
Lon_-52.15 Lat_-28.15
Lon_-52.15 Lat_-28.05
Lon_-52.15 Lat_-27.95
Lon_-52.15 Lat_-27.85
Lon_-52.15 Lat_-27.75
Lon_-52.15 Lat_-27.65
